kic,prot_label,prot_qpgp,pred_period,base_method,abs_err,rel_err
10463780,20.45,23.77747879721983,20.587275361985448,QP-GP,0.13727536198544854,0.006712731637430247
10516029,24.837,29.95388427194988,28.4040814630267,QP-GP,3.5670814630266996,0.14361965869576437
10670221,34.952,35.18813855998051,26.148405522546398,QP-GP,8.8035944774536,0.25187670168956283
10725005,17.468,17.33495214001361,17.440217586816143,QP-GP,0.027782413183857102,0.0015904747643609516
10779902,19.659,22.298938534569285,19.414727603345867,QP-GP,0.24427239665413225,0.01242547416725837
11074131,17.096,18.22487307211599,16.661304230714208,QP-GP,0.434695769285792,0.025426752999870846
11141026,5.371,6.329492377946108,5.304522498576702,QP-GP,0.06647750142329834,0.012377118120144913
11145819,4.33,4.90018811239174,4.323660660756287,QP-GP,0.006339339243712772,0.0014640506336519102
11341527,13.638,15.218161919770742,13.269092748934224,QP-GP,0.36890725106577626,0.027049952417200197
11752614,26.91,40.0,28.231704255777817,QP-GP,1.3217042557778171,0.04911572856848075
11769856,19.079,22.44876648423542,18.92258999429692,QP-GP,0.15641000570307995,0.008198019063005395
11924264,22.877,25.44706568643397,22.400404174417293,QP-GP,0.47659582558270586,0.020832968727661227
11958409,18.917,19.13858814300202,18.968707324092588,QP-GP,0.05170732409258605,0.0027333786590149622
12056038,31.417,37.49563064613498,26.542591483052266,QP-GP,4.874408516947735,0.15515194057191123
12071775,9.96,12.364720252833392,9.137898245313696,QP-GP,0.8221017546863045,0.08254033681589402
12351666,34.856,37.38805897265701,29.073095991491016,QP-GP,5.782904008508986,0.1659084234711093
12506956,24.478,37.13519391675514,30.756448807623695,QP-GP,6.278448807623693,0.25649353736513164
12691956,14.137,16.85818478270631,14.198962339255797,QP-GP,0.061962339255796195,0.0043829906808938385
